"ID","salary"
999,8897.87358084694
1000,2210.87092316615
1001,6156.07265612975
1002,5377.40584321703
1003,5838.34794945337
1004,6478.81632926566
1005,2941.95013138022
1006,5864.62034102569
1007,2564.81097151689
1008,5960.10612590325
1009,19258.6768682024
1010,5973.28399096086
1011,9013.67504348512
1012,5936.56287549097
1013,6041.71757932962
1014,5341.77187458472
1015,5636.94810573896
1016,2528.57108938692
1017,2619.20538987949
1018,8805.6393746574
1019,8897.44136513808
1020,2219.78546063306
1021,5861.60413875249
1022,5514.64852479089
1023,5703.69017143589
1024,9282.94989017845
1025,15896.2452589485
1026,18770.1765941499
1027,5830.7503456049
1028,5676.92032609319
1029,5636.66420153062
1030,9423.47099947777
1031,5632.86028338195
1032,2973.51865445708
1033,12656.7029124066
1034,2525.95656358194
1035,5305.49009456455
1036,2529.6060738375
1037,5722.44434499869
1038,9052.17277284835
1039,12662.0346011172
1040,6001.08936554868
1041,2208.95498530646
1042,2756.75838270746
1043,8806.58469200104
1044,6271.27818649985
1045,2449.33314662871
1046,1980.21668715176
1047,5878.16573964964
1048,12577.4228507242
1049,2851.53720829447
1050,5776.76375541222
1051,10019.6813061966
1052,2298.59767566953
1053,5866.79067286738
1054,2756.65346117526
1055,2525.60396623287
1056,2440.78983248353
1057,5597.33722195928
1058,16082.4712266512
1059,6293.5427421664
1060,2755.13999862008
1061,5976.54950468894
1062,5732.14204391114
1063,5952.89545611382
1064,2615.2940689791
1065,5793.66335351423
1066,2388.87971560791
1067,3405.53781982454
1068,19576.2301700348
1069,5448.16228198192
1070,2660.17005198476
1071,2705.95520705848
1072,6144.81883358035
1073,2565.3425515421
1074,5958.84126993621
1075,5729.74574757959
1076,16357.0191070804
1077,19253.1963288146
1078,5516.56700368671
1079,5841.67891632317
1080,6028.19071212197
1081,2850.45656509126
1082,2663.30660857439
1083,2293.93756772079
1084,6136.99202339862
1085,8678.57365217937
1086,9034.31580445336
1087,5724.88503810161
1088,2758.90834682005
1089,2755.9309080706
1090,5724.21197135786
1091,5767.78255644607
1092,5874.75059087413
1093,12473.3144793077
1094,5772.57749951012
1095,5512.1860770149
1096,5918.37198625677
1097,3267.84755948085
1098,2565.0173978528
1099,2529.09194657496
1100,6015.05992492149
1101,19020.8522375008
1102,5817.36565254187
1103,5787.10665030559
1104,9971.59362992813
1105,2848.80161581754
1106,2615.96601612556
1107,2890.76673799295
1108,5878.25699955529
1109,5537.30120671523
1110,5724.69923064348
1111,5923.62555278401
1112,12821.4726856369
1113,12952.0300451298
1114,6056.77759489404
1115,9545.04208043115
1116,2615.2615498168
1117,6386.49528833984
1118,5257.21100955406
1119,9510.65241817944
1120,2842.35476908597
1121,9280.41366135173
1122,16147.7499725521
1123,5606.03100861201
1124,15908.5404448393
1125,2573.03100182348
1126,2293.91908933037
1127,2208.55416916262
1128,5476.82536759108
1129,16082.25660956
1130,2342.41037935877
1131,12432.2207609143
1132,16120.8585659167
1133,5957.83354505707
1134,2113.4850061798
1135,2624.88146432502
1136,2435.19464396394
1137,2945.8257626793
1138,5679.13182176966
1139,9127.55203072395
1140,15787.0037798719
1141,5958.27312472467
1142,5907.40040825789
1143,9640.14363821661
1144,5632.18721663821
1145,5828.20385499816
1146,5818.32944827593
1147,5335.91642586854
1148,2344.37453601323
1149,2617.26393081826
1150,5998.59918608485
1151,2433.78905457761
1152,5586.66929412531
1153,6076.46979713246
1154,2209.99357057385
1155,6284.33732107582
1156,12266.5532251056
1157,2708.57851404447
1158,6075.88444109663
1159,2663.14664346543
1160,5874.47927261323
1161,2759.83238379273
1162,8915.2215292164
1163,2432.43831029281
1164,9003.60650128004
1165,2618.48440157935
1166,2021.38672949295
1167,9038.31523941845
1168,5723.73543490941
1169,2755.05355547831
1170,2845.57557047995
